user_id,signup_date,last_login_date,plan_type,monthly_fee,active_days,feature_usage_score,advanced_feature_used,monthly_revenue,upgrade_likelihood,user_segment,signup_month,cluster,anomaly,cluster_label
U0167,2023-02-13,2024-01-22,Pro,50,343,61,1,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0168,2023-12-06,2024-02-21,Enterprise,100,77,69,1,100,0,Low Engagement,2023-12,1,1,Enterprise High-Engagement Users
U0169,2023-10-13,2024-01-17,Basic,20,96,45,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0170,2023-11-27,2024-01-07,Basic,20,41,67,1,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0171,2023-05-08,2024-01-25,Basic,20,262,54,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0172,2023-12-14,2024-02-14,Pro,50,62,42,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0173,2023-08-19,2024-01-04,Pro,50,138,71,1,50,0,Power User,2023-08,0,1,Low Engagement Users
U0174,2023-07-09,2024-02-05,Basic,20,211,68,1,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0175,2023-08-13,2024-01-06,Enterprise,100,146,70,1,100,0,Regular User,2023-08,1,1,Enterprise High-Engagement Users
U0176,2023-10-10,2024-02-29,Pro,50,142,91,1,50,0,Power User,2023-10,0,1,Low Engagement Users
U0177,2023-05-01,2024-01-31,Basic,20,275,22,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0178,2023-04-26,2024-01-19,Pro,50,268,60,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0179,2023-08-21,2024-02-13,Pro,50,176,75,1,50,0,Power User,2023-08,0,1,Low Engagement Users
U0180,2023-09-16,2024-02-23,Basic,20,160,45,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0181,2023-12-25,2024-02-08,Basic,20,45,74,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0182,2023-07-17,2024-01-27,Basic,20,194,31,0,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0183,2023-05-17,2024-01-10,Basic,20,238,66,1,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0184,2023-11-14,2024-01-26,Pro,50,73,39,0,50,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0185,2023-06-14,2024-01-19,Enterprise,100,219,65,1,100,0,Regular User,2023-06,1,1,Enterprise High-Engagement Users
U0186,2023-08-13,2024-02-08,Basic,20,179,42,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0187,2023-11-03,2024-01-03,Basic,20,61,49,0,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0188,2023-08-22,2024-02-14,Basic,20,176,63,1,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0189,2023-06-21,2024-01-13,Basic,20,206,84,1,20,1,High Usage – Upsell Target,2023-06,0,1,Low Engagement Users
U0190,2023-06-01,2024-02-19,Pro,50,263,30,0,50,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0191,2023-11-11,2024-01-28,Basic,20,78,64,1,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0192,2023-06-09,2024-02-27,Basic,20,263,93,1,20,1,High Usage – Upsell Target,2023-06,2,1,High Usage Upsell Candidates
U0193,2023-04-06,2024-01-20,Basic,20,289,54,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0194,2023-08-21,2024-01-28,Pro,50,160,61,1,50,0,Regular User,2023-08,0,1,Low Engagement Users
U0195,2023-06-29,2024-01-08,Basic,20,193,35,0,20,0,Regular User,2023-06,0,1,Low Engagement Users
U0196,2023-04-23,2024-02-10,Pro,50,293,44,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0197,2023-11-14,2024-02-08,Basic,20,86,36,0,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0198,2023-02-21,2024-01-01,Pro,50,314,71,1,50,0,Power User,2023-02,2,1,High Usage Upsell Candidates
U0199,2023-09-25,2024-01-03,Pro,50,100,39,0,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0200,2023-10-22,2024-01-13,Basic,20,83,97,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0201,2023-04-23,2024-01-28,Basic,20,280,89,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0202,2023-04-11,2024-02-26,Pro,50,321,78,1,50,0,Power User,2023-04,2,1,High Usage Upsell Candidates
U0203,2023-04-23,2024-02-29,Enterprise,100,312,40,0,100,0,Regular User,2023-04,1,1,Enterprise High-Engagement Users
U0204,2023-03-22,2024-02-18,Basic,20,333,45,0,20,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0205,2023-07-06,2024-01-25,Basic,20,203,11,0,20,0,Regular User,2023-07,0,-1,Low Engagement Users
U0206,2023-04-23,2024-02-25,Enterprise,100,308,87,1,100,0,Power User,2023-04,1,1,Enterprise High-Engagement Users
U0207,2023-01-02,2024-02-02,Pro,50,396,78,1,50,0,Power User,2023-01,2,-1,High Usage Upsell Candidates
U0208,2023-05-10,2024-02-07,Basic,20,273,13,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0209,2023-08-08,2024-02-22,Enterprise,100,198,46,0,100,0,Regular User,2023-08,1,1,Enterprise High-Engagement Users
U0210,2023-02-23,2024-01-06,Basic,20,317,58,0,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0211,2023-12-09,2024-02-27,Pro,50,80,24,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0212,2023-08-12,2024-02-13,Basic,20,185,94,1,20,1,High Usage – Upsell Target,2023-08,0,1,Low Engagement Users
U0213,2023-08-13,2024-02-14,Basic,20,185,86,1,20,1,High Usage – Upsell Target,2023-08,0,1,Low Engagement Users
U0214,2023-05-06,2024-02-01,Basic,20,271,35,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0215,2023-05-10,2024-02-14,Pro,50,280,83,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0216,2023-02-22,2024-02-16,Basic,20,359,72,1,20,1,High Usage – Upsell Target,2023-02,2,1,High Usage Upsell Candidates
U0217,2023-06-21,2024-01-21,Basic,20,214,97,1,20,1,High Usage – Upsell Target,2023-06,0,1,Low Engagement Users
U0218,2023-08-06,2024-01-16,Basic,20,163,37,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0219,2023-06-09,2024-02-23,Basic,20,259,95,1,20,1,High Usage – Upsell Target,2023-06,2,1,High Usage Upsell Candidates
U0220,2023-07-17,2024-01-21,Enterprise,100,188,80,1,100,0,Power User,2023-07,1,1,Enterprise High-Engagement Users
U0221,2023-09-04,2024-01-11,Basic,20,129,35,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0222,2023-11-20,2024-02-29,Pro,50,101,86,1,50,0,Power User,2023-11,0,1,Low Engagement Users
U0223,2023-07-22,2024-02-06,Pro,50,199,88,1,50,0,Power User,2023-07,0,1,Low Engagement Users
U0224,2023-07-03,2024-02-05,Basic,20,217,87,1,20,1,High Usage – Upsell Target,2023-07,0,1,Low Engagement Users
U0225,2023-05-03,2024-02-04,Basic,20,277,63,1,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0226,2023-09-12,2024-01-19,Basic,20,129,69,1,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0227,2023-10-21,2024-01-20,Basic,20,91,80,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0228,2023-10-07,2024-02-26,Basic,20,142,33,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0229,2023-11-21,2024-01-18,Basic,20,58,90,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0230,2023-04-08,2024-02-16,Pro,50,314,33,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0231,2023-07-17,2024-02-10,Basic,20,208,35,0,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0232,2023-08-28,2024-02-18,Basic,20,174,10,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0233,2023-05-24,2024-01-14,Pro,50,235,84,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0234,2023-04-07,2024-01-15,Basic,20,283,76,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0235,2023-07-20,2024-01-31,Pro,50,195,85,1,50,0,Power User,2023-07,0,1,Low Engagement Users
U0236,2023-05-04,2024-01-01,Pro,50,242,83,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0237,2023-07-06,2024-02-22,Basic,20,231,42,0,20,0,Regular User,2023-07,2,1,High Usage Upsell Candidates
U0238,2023-11-22,2024-02-23,Pro,50,93,63,1,50,0,Regular User,2023-11,0,1,Low Engagement Users
U0239,2023-12-15,2024-02-23,Basic,20,70,88,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0240,2023-09-16,2024-01-03,Basic,20,109,55,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0241,2023-05-28,2024-01-16,Basic,20,233,97,1,20,1,High Usage – Upsell Target,2023-05,2,1,High Usage Upsell Candidates
U0242,2023-09-09,2024-01-23,Basic,20,136,12,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0243,2023-12-12,2024-02-26,Pro,50,76,80,1,50,0,Power User,2023-12,0,1,Low Engagement Users
U0244,2023-05-27,2024-01-11,Basic,20,229,53,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0245,2023-05-28,2024-01-12,Basic,20,229,18,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0246,2023-12-18,2024-01-10,Basic,20,23,86,1,20,1,High Usage – Upsell Target,2023-12,0,-1,Low Engagement Users
U0247,2023-07-18,2024-02-01,Pro,50,198,83,1,50,0,Power User,2023-07,0,1,Low Engagement Users
U0248,2023-11-04,2024-01-16,Basic,20,73,58,0,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0249,2023-05-08,2024-01-08,Pro,50,245,98,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0250,2023-02-08,2024-02-07,Basic,20,364,50,0,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0251,2023-12-04,2024-01-12,Pro,50,39,21,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0252,2023-12-26,2024-01-24,Enterprise,100,29,64,1,100,0,Low Engagement,2023-12,1,1,Enterprise High-Engagement Users
U0253,2023-05-09,2024-01-28,Pro,50,264,20,0,50,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0254,2023-09-24,2024-02-22,Pro,50,151,88,1,50,0,Power User,2023-09,0,1,Low Engagement Users
U0255,2023-05-31,2024-01-08,Basic,20,222,80,1,20,1,High Usage – Upsell Target,2023-05,2,1,High Usage Upsell Candidates
U0256,2023-10-25,2024-02-27,Pro,50,125,58,0,50,0,Regular User,2023-10,0,1,Low Engagement Users
U0257,2023-04-09,2024-01-28,Basic,20,294,70,1,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0258,2023-09-20,2024-02-05,Basic,20,138,12,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0259,2023-09-09,2024-01-26,Basic,20,139,80,1,20,1,High Usage – Upsell Target,2023-09,0,1,Low Engagement Users
U0260,2023-05-24,2024-01-08,Pro,50,229,91,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0261,2023-12-12,2024-02-27,Basic,20,77,11,0,20,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0262,2023-04-22,2024-02-29,Pro,50,313,17,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0263,2023-03-01,2024-02-19,Pro,50,355,31,0,50,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0264,2023-01-02,2024-01-28,Pro,50,391,31,0,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0265,2023-10-31,2024-01-28,Pro,50,89,83,1,50,0,Power User,2023-10,0,1,Low Engagement Users
U0266,2023-09-11,2024-02-06,Pro,50,148,67,1,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0267,2023-05-20,2024-02-10,Enterprise,100,266,83,1,100,0,Power User,2023-05,1,1,Enterprise High-Engagement Users
U0268,2023-02-06,2024-02-05,Pro,50,364,49,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0269,2023-06-09,2024-01-27,Pro,50,232,54,0,50,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0270,2023-01-09,2024-02-23,Enterprise,100,410,44,0,100,0,Regular User,2023-01,1,-1,Enterprise High-Engagement Users
U0271,2023-08-21,2024-01-17,Enterprise,100,149,15,0,100,0,Regular User,2023-08,1,1,Enterprise High-Engagement Users
U0272,2023-04-09,2024-01-09,Basic,20,275,65,1,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0273,2023-05-27,2024-02-02,Basic,20,251,94,1,20,1,High Usage – Upsell Target,2023-05,2,1,High Usage Upsell Candidates
U0274,2023-10-31,2024-02-22,Basic,20,114,82,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0275,2023-07-27,2024-01-20,Basic,20,177,17,0,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0276,2023-05-11,2024-01-13,Pro,50,247,79,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0277,2023-06-01,2024-01-28,Pro,50,241,48,0,50,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0278,2023-02-23,2024-02-17,Pro,50,359,15,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0279,2023-04-30,2024-01-29,Basic,20,274,41,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0280,2023-06-10,2024-01-13,Pro,50,217,44,0,50,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0281,2023-04-26,2024-02-15,Pro,50,295,70,1,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0282,2023-03-16,2024-02-04,Pro,50,325,90,1,50,0,Power User,2023-03,2,1,High Usage Upsell Candidates
U0283,2023-04-23,2024-01-06,Enterprise,100,258,42,0,100,0,Regular User,2023-04,1,1,Enterprise High-Engagement Users
U0284,2023-04-14,2024-01-18,Pro,50,279,50,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0285,2023-12-06,2024-02-20,Basic,20,76,95,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0286,2023-09-11,2024-01-05,Pro,50,116,23,0,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0287,2023-08-15,2024-02-16,Basic,20,185,99,1,20,1,High Usage – Upsell Target,2023-08,0,1,Low Engagement Users
U0288,2023-04-22,2024-01-25,Basic,20,278,98,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0289,2023-04-09,2024-01-02,Pro,50,268,75,1,50,0,Power User,2023-04,2,1,High Usage Upsell Candidates
U0290,2023-06-02,2024-01-10,Basic,20,222,48,0,20,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0291,2023-12-15,2024-02-25,Pro,50,72,68,1,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0292,2023-12-04,2024-01-30,Basic,20,57,12,0,20,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0293,2023-07-13,2024-02-19,Pro,50,221,42,0,50,0,Regular User,2023-07,2,1,High Usage Upsell Candidates
U0294,2023-11-06,2024-02-28,Basic,20,114,12,0,20,0,Regular User,2023-11,0,1,Low Engagement Users
U0295,2023-06-12,2024-02-14,Enterprise,100,247,58,0,100,0,Regular User,2023-06,1,1,Enterprise High-Engagement Users
U0296,2023-07-27,2024-01-05,Pro,50,162,26,0,50,0,Regular User,2023-07,0,1,Low Engagement Users
U0297,2023-06-18,2024-02-24,Basic,20,251,49,0,20,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0298,2023-06-10,2024-02-25,Pro,50,260,73,1,50,0,Power User,2023-06,2,1,High Usage Upsell Candidates
U0299,2023-03-09,2024-02-02,Enterprise,100,330,25,0,100,0,Regular User,2023-03,1,1,Enterprise High-Engagement Users
U0300,2023-10-16,2024-02-23,Basic,20,130,87,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0301,2023-10-04,2024-01-01,Basic,20,89,47,0,20,0,Low Engagement,2023-10,0,1,Low Engagement Users
U0302,2023-10-31,2024-01-18,Basic,20,79,19,0,20,0,Low Engagement,2023-10,0,1,Low Engagement Users
U0303,2023-05-15,2024-02-01,Basic,20,262,55,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0304,2023-07-14,2024-02-16,Pro,50,217,27,0,50,0,Regular User,2023-07,2,1,High Usage Upsell Candidates
U0305,2023-05-08,2024-02-18,Pro,50,286,71,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0306,2023-02-02,2024-01-11,Basic,20,343,43,0,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0307,2023-06-25,2024-01-21,Basic,20,210,24,0,20,0,Regular User,2023-06,0,1,Low Engagement Users
U0308,2023-01-22,2024-01-26,Pro,50,369,38,0,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0309,2023-08-26,2024-01-25,Basic,20,152,50,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0310,2023-06-07,2024-01-22,Basic,20,229,83,1,20,1,High Usage – Upsell Target,2023-06,2,1,High Usage Upsell Candidates
U0311,2023-02-07,2024-02-28,Enterprise,100,386,91,1,100,0,Power User,2023-02,1,-1,Enterprise High-Engagement Users
U0312,2023-08-18,2024-01-27,Pro,50,162,73,1,50,0,Power User,2023-08,0,1,Low Engagement Users
U0313,2023-12-31,2024-02-18,Pro,50,49,70,1,50,0,Low Engagement,2023-12,0,-1,Low Engagement Users
U0314,2023-02-20,2024-01-13,Pro,50,327,67,1,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0315,2023-09-21,2024-02-02,Basic,20,134,52,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0316,2023-10-10,2024-02-03,Pro,50,116,49,0,50,0,Regular User,2023-10,0,1,Low Engagement Users
U0317,2023-01-27,2024-02-10,Basic,20,379,87,1,20,1,High Usage – Upsell Target,2023-01,2,1,High Usage Upsell Candidates
U0318,2023-08-14,2024-02-04,Basic,20,174,20,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0319,2023-10-04,2024-01-01,Basic,20,89,96,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0320,2023-10-13,2024-01-21,Basic,20,100,95,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0321,2023-04-07,2024-02-17,Pro,50,316,29,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0322,2023-10-11,2024-02-24,Basic,20,136,80,1,20,1,High Usage – Upsell Target,2023-10,0,1,Low Engagement Users
U0323,2023-11-13,2024-01-06,Basic,20,54,86,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0324,2023-10-31,2024-01-28,Basic,20,89,27,0,20,0,Low Engagement,2023-10,0,1,Low Engagement Users
U0325,2023-05-27,2024-01-17,Basic,20,235,46,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0326,2023-01-04,2024-01-05,Pro,50,366,47,0,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0327,2023-02-04,2024-01-31,Basic,20,361,71,1,20,1,High Usage – Upsell Target,2023-02,2,1,High Usage Upsell Candidates
U0328,2023-07-11,2024-01-05,Pro,50,178,31,0,50,0,Regular User,2023-07,0,1,Low Engagement Users
U0329,2023-02-18,2024-02-07,Basic,20,354,82,1,20,1,High Usage – Upsell Target,2023-02,2,1,High Usage Upsell Candidates
U0330,2023-01-17,2024-01-03,Pro,50,351,68,1,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0331,2023-06-21,2024-02-22,Pro,50,246,58,0,50,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0332,2023-08-08,2024-01-23,Basic,20,168,41,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0333,2023-06-07,2024-02-06,Pro,50,244,81,1,50,0,Power User,2023-06,2,1,High Usage Upsell Candidates
