user_id,signup_date,last_login_date,plan_type,monthly_fee,active_days,feature_usage_score,advanced_feature_used,monthly_revenue,upgrade_likelihood,user_segment,signup_month,cluster,anomaly,cluster_label
U0334,2023-02-15,2024-02-22,Basic,20,372,75,1,20,1,High Usage – Upsell Target,2023-02,2,1,High Usage Upsell Candidates
U0335,2023-01-06,2024-02-06,Basic,20,396,60,0,20,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0336,2023-04-09,2024-01-10,Enterprise,100,276,55,0,100,0,Regular User,2023-04,1,1,Enterprise High-Engagement Users
U0337,2023-08-21,2024-01-10,Basic,20,142,42,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0338,2023-02-06,2024-01-19,Basic,20,347,86,1,20,1,High Usage – Upsell Target,2023-02,2,1,High Usage Upsell Candidates
U0339,2023-10-07,2024-01-17,Pro,50,102,92,1,50,0,Power User,2023-10,0,1,Low Engagement Users
U0340,2023-12-15,2024-01-21,Basic,20,37,42,0,20,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0341,2023-10-29,2024-01-14,Pro,50,77,31,0,50,0,Low Engagement,2023-10,0,1,Low Engagement Users
U0342,2023-06-30,2024-01-09,Basic,20,193,92,1,20,1,High Usage – Upsell Target,2023-06,0,1,Low Engagement Users
U0343,2023-04-05,2024-02-15,Enterprise,100,316,88,1,100,0,Power User,2023-04,1,1,Enterprise High-Engagement Users
U0344,2023-04-09,2024-01-01,Pro,50,267,14,0,50,0,Regular User,2023-04,2,-1,High Usage Upsell Candidates
U0345,2023-07-07,2024-02-20,Pro,50,228,22,0,50,0,Regular User,2023-07,2,1,High Usage Upsell Candidates
U0346,2023-04-26,2024-02-14,Enterprise,100,294,55,0,100,0,Regular User,2023-04,1,1,Enterprise High-Engagement Users
U0347,2023-07-10,2024-01-13,Basic,20,187,31,0,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0348,2023-09-10,2024-01-04,Enterprise,100,116,46,0,100,0,Regular User,2023-09,1,1,Enterprise High-Engagement Users
U0349,2023-06-10,2024-01-01,Basic,20,205,59,0,20,0,Regular User,2023-06,0,1,Low Engagement Users
U0350,2023-09-13,2024-02-18,Basic,20,158,62,1,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0351,2023-11-19,2024-02-09,Basic,20,82,71,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0352,2023-05-08,2024-02-01,Basic,20,269,94,1,20,1,High Usage – Upsell Target,2023-05,2,1,High Usage Upsell Candidates
U0353,2023-01-18,2024-02-03,Basic,20,381,66,1,20,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0354,2023-10-08,2024-01-28,Pro,50,112,93,1,50,0,Power User,2023-10,0,1,Low Engagement Users
U0355,2023-08-11,2024-01-31,Pro,50,173,58,0,50,0,Regular User,2023-08,0,1,Low Engagement Users
U0356,2023-02-23,2024-01-08,Enterprise,100,319,14,0,100,0,Regular User,2023-02,1,1,Enterprise High-Engagement Users
U0357,2023-02-27,2024-02-08,Basic,20,346,56,0,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0358,2023-11-19,2024-01-26,Pro,50,68,35,0,50,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0359,2023-12-26,2024-02-27,Basic,20,63,16,0,20,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0360,2023-06-23,2024-02-03,Basic,20,225,90,1,20,1,High Usage – Upsell Target,2023-06,2,1,High Usage Upsell Candidates
U0361,2023-10-07,2024-02-23,Basic,20,139,36,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0362,2023-04-24,2024-02-23,Basic,20,305,81,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0363,2023-10-15,2024-01-03,Pro,50,80,43,0,50,0,Low Engagement,2023-10,0,1,Low Engagement Users
U0364,2023-12-08,2024-02-28,Pro,50,82,99,1,50,0,Power User,2023-12,0,1,Low Engagement Users
U0365,2023-05-31,2024-02-19,Basic,20,264,13,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0366,2023-05-07,2024-01-12,Basic,20,250,53,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0367,2023-06-04,2024-01-01,Basic,20,211,79,1,20,1,High Usage – Upsell Target,2023-06,0,1,Low Engagement Users
U0368,2023-09-30,2024-02-23,Basic,20,146,26,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0369,2023-04-14,2024-02-13,Enterprise,100,305,93,1,100,0,Power User,2023-04,1,1,Enterprise High-Engagement Users
U0370,2023-10-26,2024-01-05,Basic,20,71,50,0,20,0,Low Engagement,2023-10,0,1,Low Engagement Users
U0371,2023-09-03,2024-01-30,Basic,20,149,62,1,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0372,2023-06-25,2024-01-30,Basic,20,219,39,0,20,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0373,2023-02-08,2024-02-28,Pro,50,385,52,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0374,2023-06-19,2024-02-26,Enterprise,100,252,35,0,100,0,Regular User,2023-06,1,1,Enterprise High-Engagement Users
U0375,2023-09-04,2024-01-17,Pro,50,135,43,0,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0376,2023-01-26,2024-02-17,Pro,50,387,29,0,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0377,2023-12-21,2024-02-16,Basic,20,57,97,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0378,2023-11-02,2024-01-23,Basic,20,82,62,1,20,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0379,2023-01-13,2024-01-15,Enterprise,100,367,22,0,100,0,Regular User,2023-01,1,1,Enterprise High-Engagement Users
U0380,2023-11-12,2024-02-06,Pro,50,86,31,0,50,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0381,2023-11-09,2024-01-21,Pro,50,73,96,1,50,0,Power User,2023-11,0,1,Low Engagement Users
U0382,2023-02-05,2024-01-14,Pro,50,343,63,1,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0383,2023-06-22,2024-01-02,Pro,50,194,77,1,50,0,Power User,2023-06,0,1,Low Engagement Users
U0384,2023-01-20,2024-01-11,Pro,50,356,91,1,50,0,Power User,2023-01,2,-1,High Usage Upsell Candidates
U0385,2023-11-17,2024-02-20,Enterprise,100,95,63,1,100,0,Regular User,2023-11,1,1,Enterprise High-Engagement Users
U0386,2023-09-21,2024-02-08,Enterprise,100,140,88,1,100,0,Power User,2023-09,1,1,Enterprise High-Engagement Users
U0387,2023-05-22,2024-02-07,Pro,50,261,85,1,50,0,Power User,2023-05,2,1,High Usage Upsell Candidates
U0388,2023-05-23,2024-02-29,Pro,50,282,28,0,50,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0389,2023-04-02,2024-02-03,Basic,20,307,19,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0390,2023-12-20,2024-02-07,Pro,50,49,19,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0391,2023-11-18,2024-02-19,Basic,20,93,15,0,20,0,Regular User,2023-11,0,1,Low Engagement Users
U0392,2023-10-15,2024-02-03,Pro,50,111,74,1,50,0,Power User,2023-10,0,1,Low Engagement Users
U0393,2023-08-03,2024-01-18,Enterprise,100,168,14,0,100,0,Regular User,2023-08,1,1,Enterprise High-Engagement Users
U0394,2023-12-08,2024-01-30,Pro,50,53,24,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0395,2023-02-20,2024-01-15,Basic,20,329,59,0,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0396,2023-06-02,2024-01-27,Basic,20,239,50,0,20,0,Regular User,2023-06,2,1,High Usage Upsell Candidates
U0397,2023-07-05,2024-02-20,Basic,20,230,39,0,20,0,Regular User,2023-07,2,1,High Usage Upsell Candidates
U0398,2023-03-04,2024-02-03,Pro,50,336,31,0,50,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0399,2023-07-09,2024-02-21,Basic,20,227,74,1,20,1,High Usage – Upsell Target,2023-07,2,1,High Usage Upsell Candidates
U0400,2023-05-05,2024-02-26,Basic,20,297,67,1,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0401,2023-05-30,2024-02-07,Basic,20,253,35,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0402,2023-11-10,2024-02-02,Pro,50,84,83,1,50,0,Power User,2023-11,0,1,Low Engagement Users
U0403,2023-02-27,2024-01-24,Pro,50,331,19,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0404,2023-12-08,2024-01-15,Basic,20,38,74,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0405,2023-11-01,2024-02-29,Basic,20,120,24,0,20,0,Regular User,2023-11,0,1,Low Engagement Users
U0406,2023-06-29,2024-01-30,Basic,20,215,63,1,20,0,Regular User,2023-06,0,1,Low Engagement Users
U0407,2023-06-19,2024-02-24,Pro,50,250,81,1,50,0,Power User,2023-06,2,1,High Usage Upsell Candidates
U0408,2023-11-22,2024-02-11,Pro,50,81,52,0,50,0,Low Engagement,2023-11,0,1,Low Engagement Users
U0409,2023-09-28,2024-02-20,Basic,20,145,81,1,20,1,High Usage – Upsell Target,2023-09,0,1,Low Engagement Users
U0410,2023-02-23,2024-01-17,Pro,50,328,19,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0411,2023-04-11,2024-01-05,Basic,20,269,21,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0412,2023-09-21,2024-01-29,Pro,50,130,46,0,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0413,2023-02-22,2024-01-04,Basic,20,316,25,0,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0414,2023-03-01,2024-01-10,Basic,20,315,53,0,20,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0415,2023-04-18,2024-02-25,Basic,20,313,67,1,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0416,2023-01-05,2024-01-17,Pro,50,377,66,1,50,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0417,2023-04-13,2024-01-10,Pro,50,272,87,1,50,0,Power User,2023-04,2,1,High Usage Upsell Candidates
U0418,2023-07-15,2024-01-17,Basic,20,186,93,1,20,1,High Usage – Upsell Target,2023-07,0,1,Low Engagement Users
U0419,2023-09-19,2024-02-29,Pro,50,163,72,1,50,0,Power User,2023-09,0,1,Low Engagement Users
U0420,2023-12-31,2024-01-20,Pro,50,20,98,1,50,0,Power User,2023-12,0,-1,Low Engagement Users
U0421,2023-12-16,2024-01-24,Basic,20,39,12,0,20,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0422,2023-02-16,2024-01-05,Basic,20,323,97,1,20,1,High Usage – Upsell Target,2023-02,2,1,High Usage Upsell Candidates
U0423,2023-12-21,2024-02-03,Pro,50,44,23,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0424,2023-11-07,2024-01-06,Basic,20,60,80,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0425,2023-11-04,2024-02-22,Basic,20,110,75,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0426,2023-05-24,2024-01-02,Enterprise,100,223,47,0,100,0,Regular User,2023-05,1,1,Enterprise High-Engagement Users
U0427,2023-09-26,2024-01-13,Basic,20,109,95,1,20,1,High Usage – Upsell Target,2023-09,0,1,Low Engagement Users
U0428,2023-05-04,2024-02-12,Basic,20,284,79,1,20,1,High Usage – Upsell Target,2023-05,2,1,High Usage Upsell Candidates
U0429,2023-04-16,2024-02-12,Basic,20,302,68,1,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0430,2023-06-07,2024-02-17,Enterprise,100,255,84,1,100,0,Power User,2023-06,1,1,Enterprise High-Engagement Users
U0431,2023-05-27,2024-01-11,Basic,20,229,28,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0432,2023-05-25,2024-02-20,Basic,20,271,15,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0433,2023-04-30,2024-02-16,Basic,20,292,61,1,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0434,2023-11-15,2024-02-26,Basic,20,103,87,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0435,2023-10-02,2024-01-23,Basic,20,113,32,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0436,2023-04-02,2024-02-24,Basic,20,328,79,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0437,2023-02-27,2024-01-16,Pro,50,323,88,1,50,0,Power User,2023-02,2,1,High Usage Upsell Candidates
U0438,2023-12-12,2024-01-31,Basic,20,50,92,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
U0439,2023-08-17,2024-01-11,Basic,20,147,27,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0440,2023-04-27,2024-02-23,Basic,20,302,82,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0441,2023-11-14,2024-01-16,Basic,20,63,99,1,20,1,High Usage – Upsell Target,2023-11,0,1,Low Engagement Users
U0442,2023-10-06,2024-01-08,Basic,20,94,26,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0443,2023-05-07,2024-01-04,Pro,50,242,42,0,50,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0444,2023-05-09,2024-02-09,Basic,20,276,34,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0445,2023-02-27,2024-01-04,Basic,20,311,65,1,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0446,2023-05-02,2024-02-25,Basic,20,299,22,0,20,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0447,2023-01-01,2024-01-25,Pro,50,389,11,0,50,0,Regular User,2023-01,2,-1,High Usage Upsell Candidates
U0448,2023-08-27,2024-01-03,Pro,50,129,20,0,50,0,Regular User,2023-08,0,1,Low Engagement Users
U0449,2023-10-17,2024-02-01,Pro,50,107,68,1,50,0,Regular User,2023-10,0,1,Low Engagement Users
U0450,2023-04-06,2024-01-03,Basic,20,272,63,1,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0451,2023-05-06,2024-01-27,Enterprise,100,266,87,1,100,0,Power User,2023-05,1,1,Enterprise High-Engagement Users
U0452,2023-04-28,2024-01-29,Basic,20,276,21,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0453,2023-02-17,2024-02-01,Basic,20,349,69,1,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0454,2023-03-30,2024-02-19,Basic,20,326,41,0,20,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0455,2023-08-25,2024-02-27,Basic,20,186,10,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0456,2023-09-29,2024-02-20,Enterprise,100,144,13,0,100,0,Regular User,2023-09,1,1,Enterprise High-Engagement Users
U0457,2023-07-08,2024-01-19,Pro,50,195,20,0,50,0,Regular User,2023-07,0,-1,Low Engagement Users
U0458,2023-07-11,2024-01-21,Basic,20,194,26,0,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0459,2023-03-10,2024-01-05,Pro,50,301,64,1,50,0,Regular User,2023-03,2,1,High Usage Upsell Candidates
U0460,2023-10-05,2024-01-18,Enterprise,100,105,86,1,100,0,Power User,2023-10,1,1,Enterprise High-Engagement Users
U0461,2023-12-15,2024-01-28,Pro,50,44,41,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0462,2023-09-04,2024-02-11,Pro,50,160,55,0,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0463,2023-03-17,2024-01-22,Enterprise,100,311,62,1,100,0,Regular User,2023-03,1,1,Enterprise High-Engagement Users
U0464,2023-06-03,2024-01-21,Enterprise,100,232,26,0,100,0,Regular User,2023-06,1,1,Enterprise High-Engagement Users
U0465,2023-05-24,2024-01-06,Pro,50,227,31,0,50,0,Regular User,2023-05,2,1,High Usage Upsell Candidates
U0466,2023-03-27,2024-01-01,Basic,20,280,99,1,20,1,High Usage – Upsell Target,2023-03,2,1,High Usage Upsell Candidates
U0467,2023-07-04,2024-01-05,Basic,20,185,89,1,20,1,High Usage – Upsell Target,2023-07,0,1,Low Engagement Users
U0468,2023-10-12,2024-02-10,Pro,50,121,55,0,50,0,Regular User,2023-10,0,1,Low Engagement Users
U0469,2023-08-08,2024-01-12,Basic,20,157,12,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0470,2023-03-10,2024-01-26,Pro,50,322,94,1,50,0,Power User,2023-03,2,1,High Usage Upsell Candidates
U0471,2023-02-16,2024-02-15,Basic,20,364,65,1,20,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0472,2023-04-04,2024-02-03,Basic,20,305,77,1,20,1,High Usage – Upsell Target,2023-04,2,1,High Usage Upsell Candidates
U0473,2023-08-26,2024-02-18,Basic,20,176,92,1,20,1,High Usage – Upsell Target,2023-08,0,1,Low Engagement Users
U0474,2023-07-23,2024-01-14,Basic,20,175,64,1,20,0,Regular User,2023-07,0,1,Low Engagement Users
U0475,2023-08-06,2024-01-26,Enterprise,100,173,54,0,100,0,Regular User,2023-08,1,1,Enterprise High-Engagement Users
U0476,2023-12-07,2024-02-14,Pro,50,69,56,0,50,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0477,2023-02-08,2024-01-27,Pro,50,353,55,0,50,0,Regular User,2023-02,2,1,High Usage Upsell Candidates
U0478,2023-04-10,2024-01-09,Pro,50,274,30,0,50,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0479,2023-10-16,2024-01-26,Basic,20,102,57,0,20,0,Regular User,2023-10,0,1,Low Engagement Users
U0480,2023-09-11,2024-02-26,Basic,20,168,37,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0481,2023-08-10,2024-02-16,Pro,50,190,82,1,50,0,Power User,2023-08,0,1,Low Engagement Users
U0482,2023-12-23,2024-02-26,Basic,20,65,36,0,20,0,Low Engagement,2023-12,0,1,Low Engagement Users
U0483,2023-01-23,2024-01-22,Basic,20,364,62,1,20,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0484,2023-09-07,2024-02-16,Basic,20,162,61,1,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0485,2023-01-10,2024-02-25,Basic,20,411,67,1,20,0,Regular User,2023-01,2,-1,High Usage Upsell Candidates
U0486,2023-09-03,2024-01-30,Enterprise,100,149,16,0,100,0,Regular User,2023-09,1,1,Enterprise High-Engagement Users
U0487,2023-11-21,2024-02-12,Pro,50,83,16,0,50,0,Low Engagement,2023-11,0,-1,Low Engagement Users
U0488,2023-04-10,2024-02-17,Basic,20,313,57,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0489,2023-10-17,2024-01-17,Pro,50,92,83,1,50,0,Power User,2023-10,0,1,Low Engagement Users
U0490,2023-06-29,2024-01-26,Pro,50,211,92,1,50,0,Power User,2023-06,0,-1,Low Engagement Users
U0491,2023-08-11,2024-02-05,Basic,20,178,31,0,20,0,Regular User,2023-08,0,1,Low Engagement Users
U0492,2023-09-07,2024-01-01,Pro,50,116,28,0,50,0,Regular User,2023-09,0,1,Low Engagement Users
U0493,2023-05-27,2024-01-08,Pro,50,226,95,1,50,0,Power User,2023-05,2,-1,High Usage Upsell Candidates
U0494,2023-04-06,2024-02-18,Basic,20,318,19,0,20,0,Regular User,2023-04,2,1,High Usage Upsell Candidates
U0495,2023-09-14,2024-02-04,Basic,20,143,50,0,20,0,Regular User,2023-09,0,1,Low Engagement Users
U0496,2023-11-21,2024-02-21,Basic,20,92,25,0,20,0,Regular User,2023-11,0,1,Low Engagement Users
U0497,2023-01-04,2024-01-15,Basic,20,376,21,0,20,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0498,2023-01-16,2024-02-16,Basic,20,396,70,1,20,0,Regular User,2023-01,2,1,High Usage Upsell Candidates
U0499,2023-10-07,2024-02-25,Pro,50,141,34,0,50,0,Regular User,2023-10,0,1,Low Engagement Users
U0500,2023-12-02,2024-01-22,Basic,20,51,92,1,20,1,High Usage – Upsell Target,2023-12,0,1,Low Engagement Users
